2020-10-30 23:01:13 INFO     App is Starting!!...
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title82': 'Tengoku to jigoku', 'Year_Released82': '1963', 'Rating82': '8.3', 'Director82': 'Akira Kurosawa', 'StoryLine82': "A wealthy businessman is told his son has been kidnapped and he will have to pay a very large sum for him to be returned safely. It is then discovered that his son is safe at home: the kidnapper took his chauffeur's son by accident. The kidnapper says this makes no difference: pay up or the child dies. This leaves him with a moral dilemma, as he really needs the money to conclude a very important business deal.", 'Genre82': ' Crime| Drama| Mystery| Thriller', 'BoxOfficeGross82': '$46,808'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title83': 'Amadeus', 'Year_Released83': '1984', 'Rating83': '8.3', 'Director83': 'Milos Forman', 'StoryLine83': "Antonio Salieri believes that Wolfgang Amadeus Mozart's music is divine and miraculous. He wishes he was himself as good a musician as Mozart so that he can praise the Lord through composing. He began his career as a devout man who believes his success and talent as a composer are God's rewards for his piety. He's also content as the respected, financially well-off, court composer of Austrian Emperor Joseph II. But he's shocked to learn that Mozart is such a vulgar creature, and can't understand why God favored Mozart to be his instrument. Salieri's envy has made him an enemy of God whose greatness was evident in Mozart. He is ready to take revenge against God and Mozart for his own musical mediocrity.", 'Genre83': ' Biography| Drama| History| Music', 'BoxOfficeGross83': '$52,066,791'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title84': 'Capharnaüm', 'Year_Released84': '2018', 'Rating84': '8.3', 'Director84': 'Nadine Labaki', 'StoryLine84': 'Capernaüm ("Chaos") tells the story of Zain (Zain al-Rafeea), a Lebanese boy who sues his parents for the "crime" of giving him life. The film follows Zain as he journeys from gutsy, streetwise child to hardened 12-year-old "adult" fleeing his negligent parents, surviving through his wits on the streets, where he meets Ethiopian migrant worker Rahil, who provides him with shelter and food, as Zain takes care of her baby son Yonas in return. Zain later gets jailed for committing a violent crime, and finally seeks justice in a courtroom.', 'Genre84': ' Drama', 'BoxOfficeGross84': '$64,417,003'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title85': 'Inglourious Basterds', 'Year_Released85': '2009', 'Rating85': '8.3', 'Director85': 'Quentin Tarantino', 'StoryLine85': 'In German-occupied France, young Jewish refugee Shosanna Dreyfus witnesses the slaughter of her family by Colonel Hans Landa. Narrowly escaping with her life, she plots her revenge several years later when German war hero Fredrick Zoller takes a rapid interest in her and arranges an illustrious movie premiere at the theater she now runs. With the promise of every major Nazi officer in attendance, the event catches the attention of the "Basterds", a group of Jewish-American guerrilla soldiers led by the ruthless Lt. Aldo Raine. As the relentless executioners advance and the conspiring young girl\'s plans are set in motion, their paths will cross for a fateful evening that will shake the very annals of history.', 'Genre85': ' Adventure| Drama| War', 'BoxOfficeGross85': '$321,455,689'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title86': 'Taare Zameen Par', 'Year_Released86': '2007', 'Rating86': '8.3', 'Director86': 'Aamir Khan', 'StoryLine86': "Ishaan Awasthi is an eight-year-old child whose world is filled with wonders that no one else seems to appreciate; colours, fish, dogs and kites are just not important in the world of adults, who are much more interested in things like homework, marks and neatness. And Ishaan just cannot seem to get anything right in class. When he gets into far more trouble than his parents can handle, he is packed off to a boarding school to 'be disciplined'. Things are no different at his new school, and Ishaan has to contend with the added trauma of separation from his family. One day a new art teacher bursts onto the scene, Ram Shankar Nikumbh, who infects the students with joy and optimism. He breaks all the rules of 'how things are done' by asking them to think, dream and imagine, and all the children respond with enthusiasm, all except Ishaan. Nikumbh soon realizes that Ishaan is very unhappy, and he sets out to discover why. With time, patience and care, he ultimately helps Ishaan find ...", 'Genre86': ' Drama| Family', 'BoxOfficeGross86': '$21,897,373'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title87': 'Star Wars: Episode VI - Return of the Jedi', 'Year_Released87': '1983', 'Rating87': '8.3', 'Director87': 'Richard Marquand', 'StoryLine87': 'Luke Skywalker battles Jabba the Hutt and Darth Vader to save his comrades in the Rebel Alliance and triumph over the Galactic Empire. Han Solo and Princess Leia reaffirm their love, and team with Chewbacca, Lando Calrissian, the Ewoks, and droids C-3PO and R2-D2 to aid in the disruption of the Dark Side, and the defeat of the evil emperor.', 'Genre87': ' Action| Adventure| Fantasy| Sci-Fi', 'BoxOfficeGross87': '$475,546,459'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title88': 'Reservoir Dogs', 'Year_Released88': '1992', 'Rating88': '8.3', 'Director88': 'Quentin Tarantino', 'StoryLine88': "Six criminals, who are strangers to each other, are hired by a crime boss, Joe Cabot, to carry out a diamond robbery. Right at the outset, they are given false names with the intention that they won't get too close and will concentrate on the job instead. They are completely sure that the robbery is going to be a success. But, when the police show up right at the time and the site of the robbery, panic spreads amongst the group members, and two of them are killed in the subsequent shootout, along with a few policemen and civilians. When the remaining people assemble at the premeditated rendezvous point (a warehouse), they begin to suspect that one of them is an undercover cop.", 'Genre88': ' Crime| Drama| Thriller', 'BoxOfficeGross88': '$2,889,963'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title89': 'Good Will Hunting', 'Year_Released89': '1997', 'Rating89': '8.3', 'Director89': 'Gus Van Sant', 'StoryLine89': 'A touching tale of a wayward young man who struggles to find his identity, living in a world where he can solve any problem, except the one brewing deep within himself, until one day he meets his soul mate who opens his mind and his heart.', 'Genre89': ' Drama| Romance', 'BoxOfficeGross89': '$225,933,435'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title90': '2001: A Space Odyssey', 'Year_Released90': '1968', 'Rating90': '8.3', 'Director90': 'Stanley Kubrick', 'StoryLine90': '"2001" is a story of evolution. Sometime in the distant past, someone or something nudged evolution by placing a monolith on Earth (presumably elsewhere throughout the universe as well). Evolution then enabled humankind to reach the moon\'s surface, where yet another monolith is found, one that signals the monolith placers that humankind has evolved that far. Now a race begins between computers (HAL) and human (Bowman) to reach the monolith placers. The winner will achieve the next step in evolution, whatever that may be.', 'Genre90': ' Adventure| Sci-Fi', 'BoxOfficeGross90': '$65,436,747'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title91': 'Requiem for a Dream', 'Year_Released91': '2000', 'Rating91': '8.3', 'Director91': 'Darren Aronofsky', 'StoryLine91': "Sara Goldfarb (Ellen Burstyn) is a retired widow, living in a small apartment. She spends most of her time watching TV, especially a particular self-help show. She has delusions of rising above her current dull existence by being a guest on that show. Her son, Harry (Jared Leto) is a junkie but along with his friend Tyrone (Marlon Wayans) has visions of making it big by becoming a drug dealer. Harry's girlfriend Marion (Jennifer Connelly) could be fashion designer or artist but is swept along in Harry's drug-centric world. Meanwhile Sara has developed an addiction of her own. She desperately wants to lose weight and so goes on a crash course involving popping pills, pills which turn out to be very addictive and harmful to her mental state.", 'Genre91': ' Drama', 'BoxOfficeGross91': '$7,390,108'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title92': 'Vertigo', 'Year_Released92': '1958', 'Rating92': '8.3', 'Director92': 'Alfred Hitchcock', 'StoryLine92': "Following his early retirement as a detective from the San Francisco Police Department, John Ferguson - Scottie to his friends - becomes obsessed with two women in succession, those obsessions which trouble his long time friend and former fiancée, Midge Wood, a designer of women's undergarments. The first is wealthy and elegant platinum blonde Madeleine Elster, the wife of his college acquaintance Gavin Elster, who hires John to follow her in Gavin's belief that she may be a danger to herself in thinking that she has recently been possessed by the spirit of Carlotta Valdes, Madeleine's great-grandmother who she knows nothing about, but who Gavin knows committed suicide in being mentally unbalanced when she was twenty-six, Madeleine's current age. The second is Judy Barton, who John spots on the street one day. Judy is a working class girl, but what makes John obsessed with her is that, despite her working class style and her brunette hair, she is the spitting image of Madeleine, into ...", 'Genre92': ' Mystery| Romance| Thriller', 'BoxOfficeGross92': '$7,796,389'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title93': 'M - Eine Stadt sucht einen Mörder', 'Year_Released93': '1931', 'Rating93': '8.3', 'Director93': 'Fritz Lang', 'StoryLine93': "In Germany, Hans Beckert is an unknown killer of girls. He whistles Edvard Grieg's 'In The Hall of the Mountain King', from the 'Peer Gynt' Suite I Op. 46 while attracting the little girls for death. The police force pressed by the Minister give its best effort trying unsuccessfully to arrest the serial killer. The organized crime has great losses due to the intense search and siege of the police and decides to chase the murderer, with the support of the beggars association. They catch Hans and briefly judge him.", 'Genre93': ' Crime| Mystery| Thriller', 'BoxOfficeGross93': '$35,566'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title94': 'Eternal Sunshine of the Spotless Mind', 'Year_Released94': '2004', 'Rating94': '8.3', 'Director94': 'Michel Gondry', 'StoryLine94': 'A man, Joel Barish, heartbroken that his girlfriend Clementine underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realizes that he still loves her, and may be too late to correct his mistake.', 'Genre94': ' Drama| Romance| Sci-Fi', 'BoxOfficeGross94': '$74,036,715'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title95': 'Dangal', 'Year_Released95': '2016', 'Rating95': '8.3', 'Director95': 'Nitesh Tiwari', 'StoryLine95': "Biopic of Mahavir Singh Phogat, who taught wrestling to his daughters Babita Kumari and Geeta Phogat. Geeta Phogat was India's first female wrestler to win at the 2010 Commonwealth Games, where she won the gold medal (55 kg) while her sister Babita Kumari won the silver (51 kg).", 'Genre95': ' Action| Biography| Drama| Sport', 'BoxOfficeGross95': '$303,723,636'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title96': 'Jagten', 'Year_Released96': '2012', 'Rating96': '8.3', 'Director96': 'Thomas Vinterberg', 'StoryLine96': "Lucas is a Kindergarten teacher who takes great care of his students. Unfortunately for him, young Klara has a run-away imagination and concocts a lie about her teacher. Before Lucas is even able to understand the consequences, he has become the outcast of the town. The hunt is on to prove his innocence before it's taken from him for good.", 'Genre96': ' Drama', 'BoxOfficeGross96': '$15,843,274'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title97': 'Citizen Kane', 'Year_Released97': '1941', 'Rating97': '8.3', 'Director97': 'Orson Welles', 'StoryLine97': 'A group of reporters are trying to decipher the last word ever spoken by Charles Foster Kane, the millionaire newspaper tycoon: "Rosebud". The film begins with a news reel detailing Kane\'s life for the masses, and then from there, we are shown flashbacks from Kane\'s life. As the reporters investigate further, the viewers see a display of a fascinating man\'s rise to fame, and how he eventually fell off the top of the world.', 'Genre97': ' Drama| Mystery', 'BoxOfficeGross97': '$1,594,107'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title98': '1917', 'Year_Released98': '2019', 'Rating98': '8.3', 'Director98': 'Sam Mendes', 'StoryLine98': 'April 1917, the Western Front. Two British soldiers are sent to deliver an urgent message to an isolated regiment. If the message is not received in time the regiment will walk into a trap and be massacred. To get to the regiment they will need to cross through enemy territory. Time is of the essence and the journey will be fraught with danger.', 'Genre98': ' Drama| War', 'BoxOfficeGross98': '$384,792,488'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title99': 'Full Metal Jacket', 'Year_Released99': '1987', 'Rating99': '8.2', 'Director99': 'Stanley Kubrick', 'StoryLine99': 'A two-segment look at the effect of the military mindset and war itself on Vietnam era Marines. The first half follows a group of recruits in boot camp under the command of the punishing Gunnery Sergeant Hartman. The second half shows one of those recruits, Joker, covering the war as a correspondent for Stars and Stripes, focusing on the Tet offensive.', 'Genre99': ' Drama| War', 'BoxOfficeGross99': '$46,357,676'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title100': 'Ladri di biciclette', 'Year_Released100': '1948', 'Rating100': '8.2', 'Director100': 'Vittorio De Sica', 'StoryLine100': "Ricci, an unemployed man in the depressed post-WWII economy of Italy, gets at last a good job - for which he needs a bike - hanging up posters. But soon his bicycle is stolen. He and his son walk the streets of Rome, looking for the bicycle. Ricci finally manages to locate the thief but with no proof, he has to abandon his cause. But he and his son know perfectly well that without a bike, Ricci won't be able to keep his job.", 'Genre100': ' Drama', 'BoxOfficeGross100': '$428,978'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title101': 'The Kid', 'Year_Released101': '1921', 'Rating101': '8.2', 'Director101': 'Charles Chaplin', 'StoryLine101': 'The opening title reads: "A comedy with a smile--and perhaps a tear". As she leaves the charity hospital and passes a church wedding, Edna deposits her new baby with a pleading note in a limousine and goes off to commit suicide. The limo is stolen by thieves who dump the baby by a garbage can. Charlie the Tramp finds the baby and makes a home for him. Five years later Edna has become an opera star but does charity work for slum youngsters in hope of finding her boy. A doctor called by Edna discovers the note with the truth about the Kid and reports it to the authorities who come to take him away from Charlie. Before he arrives at the Orphan Asylum Charlie steals him back and takes him to a flophouse. The proprietor reads of a reward for the Kid and takes him to Edna. Charlie is later awakened by a kind policeman who reunites him with the Kid at Edna\'s mansion.', 'Genre101': ' Comedy| Drama| Family', 'BoxOfficeGross101': '$26,916'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title102': "Singin' in the Rain", 'Year_Released102': '1952', 'Rating102': '8.2', 'Director102': 'Stanley Donen', 'StoryLine102': "1927 Hollywood. Monumental Pictures' biggest stars, glamorous on-screen couple Lina Lamont and Don Lockwood, are also an off-screen couple if the trade papers and gossip columns are to be believed. Both perpetuate the public perception if only to please their adoring fans and bring people into the movie theaters. In reality, Don barely tolerates her, while Lina, despite thinking Don beneath her, simplemindedly believes what she sees on screen in order to bolster her own stardom and sense of self-importance. R.F. Simpson, Monumental's head, dismisses what he thinks is a flash in the pan: talking pictures. It isn't until The Jazz Singer (1927) becomes a bona fide hit which results in all the movie theaters installing sound equipment that R.F. knows Monumental, most specifically in the form of Don and Lina, have to jump on the talking picture bandwagon, despite no one at the studio knowing anything about the technology. Musician Cosmo Brown, Don's best friend, gets hired as Monumental's ...", 'Genre102': ' Comedy| Musical| Romance', 'BoxOfficeGross102': '$1,864,182'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title103': 'A Clockwork Orange', 'Year_Released103': '1971', 'Rating103': '8.2', 'Director103': 'Stanley Kubrick', 'StoryLine103': 'Protagonist Alex DeLarge is an "ultraviolent" youth in futuristic Britain. As with all luck, his eventually runs out and he\'s arrested and convicted of murder and rape. While in prison, Alex learns of an experimental program in which convicts are programmed to detest violence. If he goes through the program, his sentence will be reduced and he will be back on the streets sooner than expected. But Alex\'s ordeals are far from over once he hits the streets of Britain..', 'Genre103': ' Crime| Drama| Sci-Fi', 'BoxOfficeGross103': '$26,903,440'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title104': 'North by Northwest', 'Year_Released104': '1959', 'Rating104': '8.2', 'Director104': 'Alfred Hitchcock', 'StoryLine104': "Madison Avenue advertising man Roger Thornhill finds himself thrust into the world of spies when he is mistaken for a man by the name of George Kaplan. Foreign spy Philip Vandamm and his henchman Leonard try to eliminate him but when Thornhill tries to make sense of the case, he is framed for murder. Now on the run from the police, he manages to board the 20th Century Limited bound for Chicago where he meets a beautiful blond, Eve Kendall, who helps him to evade the authorities. His world is turned upside down yet again when he learns that Eve isn't the innocent bystander he thought she was. Not all is as it seems however, leading to a dramatic rescue and escape at the top of Mt. Rushmore.", 'Genre104': ' Adventure| Mystery| Thriller', 'BoxOfficeGross104': '$73,446'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title105': 'Snatch', 'Year_Released105': '2000', 'Rating105': '8.2', 'Director105': 'Guy Ritchie', 'StoryLine105': "Turkish and his close friend/accomplice Tommy get pulled into the world of match fixing by the notorious Brick Top. Things get complicated when the boxer they had lined up gets badly beaten by Mickey, a 'pikey' ( slang for an Irish Gypsy)- who comes into the equation after Turkish, an unlicensed boxing promoter wants to buy a caravan off the Irish Gypsies. They then try to convince Mickey not only to fight for them, but to lose for them too. Whilst all this is going on, a huge diamond heist takes place, and a fistful of motley characters enter the story, including 'Cousin Avi', 'Boris The Blade', 'Franky Four Fingers' and 'Bullet Tooth Tony'. Things go from bad to worse as it all becomes about the money, the guns, and the damned dog.", 'Genre105': ' Comedy| Crime', 'BoxOfficeGross105': '$83,557,872'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title106': 'Scarface', 'Year_Released106': '1983', 'Rating106': '8.2', 'Director106': 'Brian De Palma', 'StoryLine106': "Tony Montana manages to leave Cuba during the Mariel exodus of 1980. He finds himself in a Florida refugee camp but his friend Manny has a way out for them: undertake a contract killing and arrangements will be made to get a green card. He's soon working for drug dealer Frank Lopez and shows his mettle when a deal with Colombian drug dealers goes bad. He also brings a new level of violence to Miami. Tony is protective of his younger sister but his mother knows what he does for a living and disowns him. Tony is impatient and wants it all however, including Frank's empire and his mistress Elvira Hancock. Once at the top however, Tony's outrageous actions make him a target and everything comes crumbling down.", 'Genre106': ' Crime| Drama', 'BoxOfficeGross106': '$66,023,585'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title107': 'Taxi Driver', 'Year_Released107': '1976', 'Rating107': '8.2', 'Director107': 'Martin Scorsese', 'StoryLine107': "Travis Bickle is an ex-Marine and Vietnam War veteran living in New York City. As he suffers from insomnia, he spends his time working as a taxi driver at night, watching porn movies at seedy cinemas during the day, or thinking about how the world, New York in particular, has deteriorated into a cesspool. He's a loner who has strong opinions about what is right and wrong with mankind. For him, the one bright spot in New York humanity is Betsy, a worker on the presidential nomination campaign of Senator Charles Palantine. He becomes obsessed with her. After an incident with her, he believes he has to do whatever he needs to make the world a better place in his opinion. One of his priorities is to be the savior for Iris, a twelve-year-old runaway and prostitute who he believes wants out of the profession and under the thumb of her pimp and lover Matthew.", 'Genre107': ' Crime| Drama', 'BoxOfficeGross107': '$28,441,292'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title108': 'Ikiru', 'Year_Released108': '1952', 'Rating108': '8.2', 'Director108': 'Akira Kurosawa', 'StoryLine108': 'Kanji Watanabe is a civil servant. He has worked in the same department for 30 years. His life is pretty boring and monotonous, though he once used to have passion and drive. Then one day he discovers that he has stomach cancer and has less than a year to live. After the initial depression he sets about living for the first time in over 20 years. Then he realises that his limited time left is not just for living life to the full but to leave something meaningful behind...', 'Genre108': ' Drama', 'BoxOfficeGross108': '$90,773'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title109': 'Lawrence of Arabia', 'Year_Released109': '1962', 'Rating109': '8.2', 'Director109': 'David Lean', 'StoryLine109': 'Due to his knowledge of the native Bedouin tribes, British Lieutenant T.E. Lawrence is sent to Arabia to find Prince Faisal and serve as a liaison between the Arabs and the British in their fight against the Turks. With the aid of native Sherif Ali, Lawrence rebels against the orders of his superior officer and strikes out on a daring camel journey across the harsh desert to attack a well-guarded Turkish port.', 'Genre109': ' Adventure| Biography| Drama| History| War', 'BoxOfficeGross109': '$45,715,557'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title110': 'Amélie', 'Year_Released110': '2001', 'Rating110': '8.2', 'Director110': 'Jean-Pierre Jeunet', 'StoryLine110': 'Amélie is a story about a girl named Amélie whose childhood was suppressed by her Father\'s mistaken concerns of a heart defect. With these concerns Amélie gets hardly any real life contact with other people. This leads Amélie to resort to her own fantastical world and dreams of love and beauty. She later on becomes a young woman and moves to the central part of Paris as a waitress. After finding a lost treasure belonging to the former occupant of her apartment, she decides to return it to him. After seeing his reaction and his new found perspective - she decides to devote her life to the people around her. Such as, her father who is obsessed with his garden-gnome, a failed writer, a hypochondriac, a man who stalks his ex girlfriends, the "ghost", a suppressed young soul, the love of her life and a man whose bones are as brittle as glass. But after consuming herself with these escapades - she finds out that she is disregarding her own life and damaging her quest for love. Amélie then ...', 'Genre110': ' Comedy| Romance', 'BoxOfficeGross110': '$173,924,742'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title111': 'Toy Story 3', 'Year_Released111': '2010', 'Rating111': '8.2', 'Director111': 'Lee Unkrich', 'StoryLine111': "Woody, Buzz and the whole gang are back. As their owner Andy prepares to depart for college, his loyal toys find themselves in daycare where untamed tots with their sticky little fingers do not play nice. So, it's all for one and one for all as they join Barbie's counterpart Ken, a thespian hedgehog named Mr. Pricklepants and a pink, strawberry-scented teddy bear called Lots-o'-Huggin' Bear to plan their great escape.", 'Genre111': ' Animation| Adventure| Comedy| Family| Fantasy', 'BoxOfficeGross111': '$1,066,969,703'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title112': 'The Sting', 'Year_Released112': '1973', 'Rating112': '8.2', 'Director112': 'George Roy Hill', 'StoryLine112': 'Johnny Hooker, a small time grifter, unknowingly steals from Doyle Lonnegan, a big time crime boss, when he pulls a standard street con. Lonnegan demands satisfaction for the insult. After his partner, Luther, is killed, Hooker flees, and seeks the help of Henry Gondorff, one of Luther\'s contacts, who is a master of the long con. Hooker wants to use Gondorff\'s expertise to take Lonnegan for an enormous sum of money to even the score, since he admits he "doesn\'t know enough about killing to kill him." They devise a complicated scheme and amass a talented group of other con artists who want their share of the reparations. The stakes are high in this game, and our heroes must not only deal with Lonnegan\'s murderous tendencies, but also other side players who want a piece of the action. To win, Hooker and Gondorff will need all their skills...and a fair amount of confidence.', 'Genre112': ' Comedy| Crime| Drama', 'BoxOfficeGross112': '$156,000,000'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title113': 'Metropolis', 'Year_Released113': '1927', 'Rating113': '8.2', 'Director113': 'Fritz Lang', 'StoryLine113': 'Sometime in the future, the city of Metropolis is home to a Utopian society where its wealthy residents live a carefree life. One of those is Freder Fredersen. One day, he spots a beautiful woman with a group of children, she and the children quickly disappear. Trying to follow her, he is horrified to find an underground world of workers who apparently run the machinery that keeps the Utopian world above ground functioning. One of the few people above ground who knows about the world below is Freder\'s father, John Fredersen, who is the founder and master of Metropolis. Freder learns that the woman is called Maria, who espouses the need to join the "hands" - the workers - to the "head" - those in power above - by a mediator who will act as the "heart". Freder wants to help the plight of the workers in their struggle for a better life. But when John learns of what Maria is advocating and that Freder has joined their cause, with the assistance of an old colleague. an inventor called ...', 'Genre113': ' Drama| Sci-Fi', 'BoxOfficeGross113': '$1,349,711'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title114': 'Jodaeiye Nader az Simin', 'Year_Released114': '2011', 'Rating114': '8.2', 'Director114': 'Asghar Farhadi', 'StoryLine114': 'Nader (Payman Maadi) and Simin (Leila Hatami) argue about living abroad. Simin prefers to live abroad to provide better opportunities for their only daughter, Termeh. However, Nader refuses to go because he thinks he must stay in Iran and take care of his father (Ali-Asghar Shahbazi), who suffers from Alzheimers. However, Simin is determined to get a divorce and leave the country with her daughter.', 'Genre114': ' Drama| Thriller', 'BoxOfficeGross114': '$22,926,076'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title115': 'Incendies', 'Year_Released115': '2010', 'Rating115': '8.2', 'Director115': 'Denis Villeneuve', 'StoryLine115': "A mother's last wishes send twins Jeanne and Simon on a journey to the Middle East in search of their tangled roots. Adapted from Wajdi Mouawad's acclaimed play, Incendies tells the powerful and moving tale of two young adults' voyage to the core of deep-rooted hatred, never-ending wars and enduring love.", 'Genre115': ' Drama| Mystery| War', 'BoxOfficeGross115': '$7,099,598'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
2020-10-30 23:52:13 INFO     {'Movie_Title116': 'Per qualche dollaro in più', 'Year_Released116': '1965', 'Rating116': '8.2', 'Director116': 'Sergio Leone', 'StoryLine116': 'Manco (Clint Eastwood) is a bounty killer chasing El Indio (Gian Maria Volontè) and his gang. During his hunting, he meets Colonel Douglas Mortimer (Lee Van Cleef), another bounty killer, and they decide to make a partnership, chase the bad guys together and split the reward. During their enterprise, there will be lots of bullets and funny situations. In the end, one of the bounty hunters shows the real intention of his hunting.', 'Genre116': ' Western', 'BoxOfficeGross116': '$15,000,000'}
2020-10-30 23:52:13 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:52:13 INFO     munging into csv:
